list
# a=[110,20,20,40,40]
# a[1]=40

# print(a)

# a=[10,50,40,60,70]
# new_list=[]
# for i in a:
#      new_list.append(i+1)
# print(new_list)
# list comprashion

# a=[10,50,40,20]
# list=[i+1 for i in a]
# print(list)

# list=[]
# for i in range(10):
#     list.append(i+1)
# print(list)

#
# list=[i+1 for i in range(10)]
# print(list)

# a=[]
# for i in range(20):
#     if(i%2==0):
#         a.append(i)
#     else:
#         a.append('invalied')
# print(a)


# list=[i if i%2==0 else ("invalied") for i in range(20)]
# print(list)


# a=[10,20,40,70,80,30]
# a.sort()
# a.reverse()
# print(a)
# print(len(a))
# a.append(50)
# print(a)
# a.insert(1,80)
# print(a)
# a[0]=80
# print(a)

# BREACK AND CONTINIOUS STATMENT
import json
from threading import *
# for i in range(10):
#     if i==5:
#         break
#     print(i)
# print("rest of th code")
#CONTINIOUS STATMENT




#2 TOUPLE ()
# its is ummuatiable(its not change the touple)
# now its change to touple to list by using comand
# cars=("nikhil","priti")
# print(cars)
# mycars=list(cars)
# print(mycars)
# mycars[0]="avanti"
# print(mycars)
#
# a=[]
# n=int(input("enter the first number"))
# for i in range(n):
#     a.append(i)
#     # a.append(int(input("enter the first number")))
# print(list(a))


#3 SET {}
#Set is not allowed to duplicate value
#its mutiable(it is allow to modified)
# s={10,10}
# print(s) #...........not allowed to duplicate value

# Basic operation in set
#1)update
# t={10,20,30,40,50}
# g={50,40,20,30}
# t.update(g)
# print(t)  #...connect two value


#2) Add
# t={10,20,30,40,50}
# t.add(80)
# print(t)

#3 Remove
# t={10,20,30,40,50}
# t.remove(40)
# print(t)

#4)DISCARD
# t={10,20,30,40,50}
# t.discard(90)
# print(t)
#whats is diffarence betwin remove and discard
 #(remve function is only remove prisent list elemint but discard is remove not prisent elemnt in list)

# creating Empty Set
# a=set()
# print(type(a))

#set are unorder so we can not access element using index
# t={10,20,30,40,50}
# e={80,50,60,40}
# w=t.intersection(e)   #....[interction mins  =coman value are present]
